Table_Name,Table_ID,Field_ID,Field_Name,Field_Type,Is_Linked_Field,Linked_Table_ID,Linked_Table
User_Session,tblABreioRlQTyMVH,fld0yUt5YVbwuWtMQ,Visited,formula,,,
User_Session,tblABreioRlQTyMVH,fld2CiVLViqt6Mc4a,Session_ID,multipleRecordLinks,checked,tblacwYdRuQwQGIHq,AirTable_API_Post
User_Session,tblABreioRlQTyMVH,fld2n1TaXjqYXYhat,Lesson_Label from Materials ID,multipleLookupValues,,,
User_Session,tblABreioRlQTyMVH,fldAAfu3LzFwt4P9B,Full Name (from Application Users),multipleLookupValues,,,
User_Session,tblABreioRlQTyMVH,fldcYUYU0YHrn6qQD,Page,formula,,,
User_Session,tblABreioRlQTyMVH,fldczKF2Knj8GSRJI,Page_Type,multipleLookupValues,,,
User_Session,tblABreioRlQTyMVH,fldDqQb3lblbYJ9jT,Edition_Name,multipleLookupValues,,,
User_Session,tblABreioRlQTyMVH,fldg5bttphcM7AU3W,Record_Created,createdTime,,,
User_Session,tblABreioRlQTyMVH,fldHzzGzdo83FA5Gv,Visit_Summary,formula,,,
User_Session,tblABreioRlQTyMVH,fldjQY7sFNM8HLFtI,Edition_ID,singleLineText,,,
User_Session,tblABreioRlQTyMVH,fldjYFnZk8l9tx5H6,Session Timestamp,multipleLookupValues,,,
User_Session,tblABreioRlQTyMVH,fldm0h77JT0UmSJwu,Title (from Application Users),multipleLookupValues,,,
User_Session,tblABreioRlQTyMVH,fldmlQSSdsP2T7NME,Lesson_Name,multipleLookupValues,,,
User_Session,tblABreioRlQTyMVH,fldmvfF8yGwnS6DJY,User_Email,singleLineText,,,
User_Session,tblABreioRlQTyMVH,fldNp5EB8JU92xaRj,Organization (from Application Users),multipleLookupValues,,,
User_Session,tblABreioRlQTyMVH,fldoRBIUqgAAkPPgi,Application Users,multipleRecordLinks,checked,tbldH5vECddqn4Tvv,Users
User_Session,tblABreioRlQTyMVH,fldQenEHcLTlwLahI,Resource_Name,multipleLookupValues,,,
User_Session,tblABreioRlQTyMVH,fldR8sfWWmSGQcQ1s,Record_ID_TXT,singleLineText,,,
User_Session,tblABreioRlQTyMVH,fldtqi7iWJbgYo5QE,Edition_From_Lesson_ID,multipleLookupValues,,,
User_Session,tblABreioRlQTyMVH,fldu8XXG9o1k4ddxe,Aging_Hours,formula,,,
User_Session,tblABreioRlQTyMVH,flduaxKFFxltTGbrn,Lesson_Label from Lesson ID,multipleLookupValues,,,
User_Session,tblABreioRlQTyMVH,fldVINrpojrz9SSoe,Lesson_ID,singleLineText,,,
User_Session,tblABreioRlQTyMVH,fldwziqUKCl4u7R2T,Materials_ID,singleLineText,,,
User_Session,tblABreioRlQTyMVH,fldyDXaUWQ1pDP0e6,URL_Visited,multipleLookupValues,,,
User_Session,tblABreioRlQTyMVH,fldYHO8J4ZCTzZkXb,Lesson_From_Materials_ID,multipleLookupValues,,,
User_Session,tblABreioRlQTyMVH,fldziS3ucDHGhwWWt,Visit_Type,multipleLookupValues,,,
User_Session,tblABreioRlQTyMVH,fldzsy9QOBVqLmp0o,Visited_Orig,formula,,,
AirTable_API_Post,tblacwYdRuQwQGIHq,fldh72Nxph7oWXsMR,Section_Visited,singleLineText,,,
AirTable_API_Post,tblacwYdRuQwQGIHq,fldMbXJeN0ajU2WnO,Record_Created,createdTime,,,
AirTable_API_Post,tblacwYdRuQwQGIHq,fldoJFQ1D5GlYsfco,Visit_Type,formula,,,
AirTable_API_Post,tblacwYdRuQwQGIHq,fldpASA1YeT9iBSBF,Page_Type,formula,,,
AirTable_API_Post,tblacwYdRuQwQGIHq,fldsMYmJLBlhhHSbp,User_Module_Session,multipleRecordLinks,checked,tblABreioRlQTyMVH,User_Session
AirTable_API_Post,tblacwYdRuQwQGIHq,fldVWmbUalxQTwXBf,AT_Session_ID,formula,,,
AirTable_API_Post,tblacwYdRuQwQGIHq,fldyGujZ3z1M3jiln,URL_Visited,singleLineText,,,
AirTable_API_Post,tblacwYdRuQwQGIHq,fldypNWxLfcdgNmp8,User_Email,singleLineText,,,
Announcement,tblbGWPTH7sWqOIGR,fld0xq7AwTfNsTbP5,Name,singleLineText,,,
Announcement,tblbGWPTH7sWqOIGR,fld4pLeKZLMWftLrB,Visible,checkbox,,,
Announcement,tblbGWPTH7sWqOIGR,fld8ODwuQHWlWmtha,Anchor,singleLineText,,,
Announcement,tblbGWPTH7sWqOIGR,fld8yp75TKBHnJvOm,Starts_At,dateTime,,,
Announcement,tblbGWPTH7sWqOIGR,fldc3UcEKw3v3lhpn,Ends_At,dateTime,,,
Announcement,tblbGWPTH7sWqOIGR,fldgDARNZj6XONx9U,Deadline_Date,date,,,
Announcement,tblbGWPTH7sWqOIGR,fldI6Pp2aZQFQxpdI,Show_Modal,checkbox,,,
Announcement,tblbGWPTH7sWqOIGR,fldMy7PABwROGgrcf,Show_Countdown,checkbox,,,
Announcement,tblbGWPTH7sWqOIGR,fldmzMGTzOuzgNxl0,Button_Text,singleLineText,,,
Announcement,tblbGWPTH7sWqOIGR,fldn2cKLED0X68Jn4,Subtext,multilineText,,,
Announcement,tblbGWPTH7sWqOIGR,fldQKeYcyZzjVPAcH,Status,singleSelect,,,
Announcement,tblbGWPTH7sWqOIGR,fldR5XZ0Ag3GwI94d,Headline,singleLineText,,,
Announcement,tblbGWPTH7sWqOIGR,fldrzgVGRWtOiK6Nz,Eyebrow,singleLineText,,,
Announcement,tblbGWPTH7sWqOIGR,fldUem58BHEtfSo4W,Show_Banner,checkbox,,,
Announcement,tblbGWPTH7sWqOIGR,flduvTJZkOvWDt5Y4,Created_Time,createdTime,,,
Announcement,tblbGWPTH7sWqOIGR,fldwDQgZlMENeB8z1,Version,number,,,
Announcement,tblbGWPTH7sWqOIGR,fldwre2tSIY08Wxpa,Updated_By,multipleRecordLinks,checked,tbldH5vECddqn4Tvv,Users
Announcement,tblbGWPTH7sWqOIGR,fldWUZf79BrISQoKe,Preset,singleSelect,,,
Announcement,tblbGWPTH7sWqOIGR,fldY6Z2hhnaIZmtVH,Last_Modified_Time,lastModifiedTime,,,
Users,tbldH5vECddqn4Tvv,fld0oFpDJu3SUnTar,User_Session,multipleRecordLinks,checked,tblABreioRlQTyMVH,User_Session
Users,tbldH5vECddqn4Tvv,fld4ucTQWeyJbooqo,Last Modified,lastModifiedTime,,,
Users,tbldH5vECddqn4Tvv,fld5xMaP1iEpO121p,Magic-Link-Reset,lastModifiedTime,,,
Users,tbldH5vECddqn4Tvv,fld9lKEWHtDfLUV5U,Organization,singleSelect,,,
Users,tbldH5vECddqn4Tvv,fld9Tjsep2j3ThWj5,User_Role,singleSelect,,,
Users,tbldH5vECddqn4Tvv,fldB6n3mkkogxJZCH,Added_by,multipleRecordLinks,checked,tbldH5vECddqn4Tvv,Users
Users,tbldH5vECddqn4Tvv,fldbrcRjjGjNcFCfE,Announcement,multipleRecordLinks,checked,tblbGWPTH7sWqOIGR,Announcement
Users,tbldH5vECddqn4Tvv,flddOYHnS6RvBxivC,Visit_Count,rollup,,,
Users,tbldH5vECddqn4Tvv,flde7MOGLMElMcwZa,Latest_Visit,rollup,,,
Users,tbldH5vECddqn4Tvv,fldeS6kgNpaYDpEk2,Magic Link,url,,,
Users,tbldH5vECddqn4Tvv,fldigULSeTnAEMiSj,Photo,multipleAttachments,,,
Users,tbldH5vECddqn4Tvv,fldjHds9ws87SsBC7,Title,singleLineText,,,
Users,tbldH5vECddqn4Tvv,fldJqU4koDp1Pi6UO,Full Name (from Added_by),multipleLookupValues,,,
Users,tbldH5vECddqn4Tvv,fldJZUG3IEVrxaqA4,Latest_Softr_Visit,dateTime,,,
Users,tbldH5vECddqn4Tvv,fldTBlc7NKHHki7CN,Softr_Created,dateTime,,,
Users,tbldH5vECddqn4Tvv,fldtyASy8WTn1nfg9,Email,email,,,
Users,tbldH5vECddqn4Tvv,fldu8KS2uByiTdCKN,Full Name,multilineText,,,
Users,tbldH5vECddqn4Tvv,fldVEAQzT4mwjMpWW,Contact_List,multipleRecordLinks,checked,tblw5iX3qNcrcAogn,Contact_List
Users,tbldH5vECddqn4Tvv,fldVMJzkLZsfipecg,Created,createdTime,,,
Users,tbldH5vECddqn4Tvv,fldvwSHyqfovnWcNG,Email (from Added_by),multipleLookupValues,,,
Users,tbldH5vECddqn4Tvv,fldwp8rm8doQuQkQ6,User_Org_Entry,singleLineText,,,
Users,tbldH5vECddqn4Tvv,fldwYJM7cvgtPJZBk,Messages,multipleRecordLinks,checked,tbllRFgUQ8oFjYieR,Messages
Messages,tbllRFgUQ8oFjYieR,fldcJCpKIzMD2AdTE,Created_Time,createdTime,,,
Messages,tbllRFgUQ8oFjYieR,fldDWy0CUWB12jABO,Section_Formula,formula,,,
Messages,tbllRFgUQ8oFjYieR,fldEJCGc81IXZLHzb,From field: Reply_to_Message,multipleRecordLinks,checked,tbllRFgUQ8oFjYieR,Messages
Messages,tbllRFgUQ8oFjYieR,fldeLVCfBSGrdjf52,Attachment,multipleAttachments,,,
Messages,tbllRFgUQ8oFjYieR,fldHcgpUDKzmo29LI,Message_Responses,multipleLookupValues,,,
Messages,tbllRFgUQ8oFjYieR,fldl5MHINy5EX5pNJ,URL,singleLineText,,,
Messages,tbllRFgUQ8oFjYieR,fldNui5fypiuRKbjQ,Section,singleLineText,,,
Messages,tbllRFgUQ8oFjYieR,fldP94WbxcFq8JEMO,Message_Content,richText,,,
Messages,tbllRFgUQ8oFjYieR,fldR5hxJT28kc2SGN,Reply_to_Message,multipleRecordLinks,checked,tbllRFgUQ8oFjYieR,Messages
Messages,tbllRFgUQ8oFjYieR,flduiz5DHyScOFTxQ,Replies,rollup,,,
Messages,tbllRFgUQ8oFjYieR,fldUtJ5ejCZqGKl1E,Is_Reply,checkbox,,,
Messages,tbllRFgUQ8oFjYieR,fldvywINmnYTe1LVk,Message_ID,formula,,,
Messages,tbllRFgUQ8oFjYieR,fldy10fxlYCx6gyKy,Message_Summary,formula,,,
Messages,tbllRFgUQ8oFjYieR,fldy8lFseUVJ6mOWg,Message_Status,singleSelect,,,
Messages,tbllRFgUQ8oFjYieR,fldYK3jqW9QREI2kW,User,multipleRecordLinks,checked,tbldH5vECddqn4Tvv,Users
Contact_List,tblw5iX3qNcrcAogn,fldBGuCubqDli4Tho,Status,singleSelect,,,
Contact_List,tblw5iX3qNcrcAogn,fldfjai1tIYy3ur8U,Created,createdTime,,,
Contact_List,tblw5iX3qNcrcAogn,fldG7S1I4uLN2o0xx,Name,singleLineText,,,
Contact_List,tblw5iX3qNcrcAogn,fldHiFrKskIFh6C0k,Consent,checkbox,,,
Contact_List,tblw5iX3qNcrcAogn,fldiP3lKmgHsmHbU5,Phone_Number,phoneNumber,,,
Contact_List,tblw5iX3qNcrcAogn,fldlE7WgD3b0ochcd,Handled_by,multipleRecordLinks,checked,tbldH5vECddqn4Tvv,Users
Contact_List,tblw5iX3qNcrcAogn,fldmiktTFCMW8hZ8n,Notes,multilineText,,,
Contact_List,tblw5iX3qNcrcAogn,fldNyObbPLML9Zo9h,Email,email,,,
Contact_List,tblw5iX3qNcrcAogn,fldToiqXhzSKA3TWN,Referral_Source,singleLineText,,,
Contact_List,tblw5iX3qNcrcAogn,fldToSbdTIH4U5OS6,Send_Copy_Requested,checkbox,,,
Contact_List,tblw5iX3qNcrcAogn,fldZ4foOxTl4NM3s4,Interested_Role,multipleSelects,,,
Schema_Registry,tblZeCbkIR8BkC3DN,fld1hOAt9Ohj46riq,Schema_AT_ID,formula,,,
Schema_Registry,tblZeCbkIR8BkC3DN,fld7pvyD3Dm5IyXHR,Table_Name,singleLineText,,,
Schema_Registry,tblZeCbkIR8BkC3DN,fldc4vNOAg4GvdGYX,Linked_Table_ID,singleLineText,,,
Schema_Registry,tblZeCbkIR8BkC3DN,flddiwApKkp4XQ9y2,Field_Type,singleLineText,,,
Schema_Registry,tblZeCbkIR8BkC3DN,fldhfjlqGvJRIoEap,Linked_Table,singleLineText,,,
Schema_Registry,tblZeCbkIR8BkC3DN,fldm2TD6ScysrfB7M,Table_ID,singleLineText,,,
Schema_Registry,tblZeCbkIR8BkC3DN,fldRDy0m7IpxuP4ns,Is_Linked_Field,checkbox,,,
Schema_Registry,tblZeCbkIR8BkC3DN,fldrScwJdLGzlUpDx,_probe_DELETE,singleLineText,,,
Schema_Registry,tblZeCbkIR8BkC3DN,fldTxtFmRbRynSrQV,Field_Name,singleLineText,,,
Schema_Registry,tblZeCbkIR8BkC3DN,fldvtmq2rWC5PJVWC,Field_ID,singleLineText,,,
